127.0.0.1 - - [19/Jun/2018:08:31:37 +0530] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/css/my.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-route.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-cookies.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/mainApp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/js/sockjs.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/js/stomp.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_user/UserController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_user/UserService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_user/UserListController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_blog/BlogController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_blog/BlogService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_forum/ForumController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_forum/ForumService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_friend/FriendController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_friend/FriendService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_admin/AdminController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_admin/AdminService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_job/JobController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_job/JobService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_event/EventController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_event/EventService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/back3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/logo4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOnline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOffline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources//images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_user/myProfile.html HTTP/1.1" 200 11256
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/profile.jpg HTTP/1.1" 404 1138
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationFrontEnd/c_resources/images/Mala HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:36 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/css/my.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-route.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-cookies.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/mainApp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/js/sockjs.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_resources/js/stomp.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_user/UserController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_user/UserService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_user/UserListController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_blog/BlogController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_blog/BlogService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_forum/ForumController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_forum/ForumService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_friend/FriendController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_friend/FriendService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_admin/AdminController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_admin/AdminService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_job/JobController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_job/JobService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_event/EventController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:37 +0530] "GET /CollaborationFrontEnd/c_event/EventService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/back3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/logo4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOnline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOffline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources//images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_user/myProfile.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/profile.jpg HTTP/1.1" 404 1138
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationFrontEnd/c_resources/images/Mala HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:38 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/css/my.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-route.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-cookies.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/mainApp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/js/sockjs.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/js/stomp.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_user/UserController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_user/UserService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_user/UserListController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_blog/BlogController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_blog/BlogService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_forum/ForumController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_forum/ForumService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_friend/FriendController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_friend/FriendService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_admin/AdminController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_admin/AdminService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_job/JobController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_job/JobService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_event/EventController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_event/EventService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/back3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/logo4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOnline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOffline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources//images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_user/myProfile.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/profile.jpg HTTP/1.1" 404 1138
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationFrontEnd/c_resources/images/Mala HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:39 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/css/my.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-route.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular-cookies.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/mainApp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/js/sockjs.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/js/stomp.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_user/UserController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_user/UserService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_user/UserListController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_blog/BlogController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_blog/BlogService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_forum/ForumController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_forum/ForumService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_friend/FriendController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_friend/FriendService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_admin/AdminController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_admin/AdminService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_job/JobController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_job/JobService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_event/EventController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_event/EventService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/back3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/logo4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOnline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/isOffline.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources//images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_user/myProfile.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/Koffi HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/profile.jpg HTTP/1.1" 404 1138
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationController/myFriends HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationController/viewPendingRequest HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationFrontEnd/c_resources/images/Mala HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:04:40 +0530] "GET /CollaborationController/viewSentRequest HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/css/my.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jun/2018:10:05:02 +0530] "GET /CollaborationFrontEnd/c_resources/js/angular.min.js HTTP/1.1" 304 -
